timezone,temp,humidity,description
2025-02-23 22:56:22,-10.24,79,clear sky
2025-02-23 23:24:52,-7.24,68,clear sky
2025-02-23 23:30:13,-7.24,68,clear sky
2025-02-23 23:38:53,-7.24,68,clear sky
2025-02-23 23:44:23,-7.24,68,clear sky
2025-02-23 23:50:11,-7.24,68,clear sky
2025-02-23 23:55:29,-7.24,68,clear sky
2025-02-24 02:58:47,0.76,32,clear sky
2025-02-24 03:41:25,1.76,30,clear sky
2025-02-24 03:50:41,1.76,30,clear sky
2025-02-24 03:55:53,1.76,30,clear sky
2025-02-24 04:36:27,2.76,30,clear sky
2025-02-24 04:45:12,2.76,30,clear sky
2025-02-24 04:50:49,2.76,30,clear sky
2025-02-24 04:56:16,2.76,30,clear sky
2025-02-24 05:32:24,3.76,33,clear sky
2025-02-24 05:41:56,3.76,33,clear sky
2025-02-24 05:47:19,3.76,33,clear sky
2025-02-24 05:52:46,3.76,33,clear sky
2025-02-24 05:58:18,3.76,33,clear sky
2025-02-24 06:44:47,3.76,33,clear sky
2025-02-24 06:51:53,3.76,33,clear sky
2025-02-24 06:57:23,3.76,33,clear sky
2025-02-24 07:26:37,3.76,30,clear sky
2025-02-24 07:35:12,3.76,30,clear sky
2025-02-24 07:40:45,3.76,30,clear sky
2025-02-24 07:46:39,3.76,30,clear sky
2025-02-24 07:52:23,3.76,30,clear sky
2025-02-24 07:58:06,3.76,30,clear sky
2025-02-24 08:40:23,3.76,30,clear sky
2025-02-24 08:51:16,3.76,30,clear sky
2025-02-24 08:56:53,3.76,30,clear sky
2025-02-24 09:32:04,1.76,35,clear sky
2025-02-24 09:42:05,1.76,35,clear sky
2025-02-24 09:47:19,1.76,35,clear sky
2025-02-24 09:52:38,1.76,35,clear sky
2025-02-24 09:57:47,1.76,35,clear sky
2025-02-24 10:39:00,0.76,40,clear sky
2025-02-24 10:46:27,0.76,40,clear sky
2025-02-24 10:51:58,0.76,40,clear sky
2025-02-24 10:57:16,0.76,40,clear sky
2025-02-24 11:23:44,0.76,60,clear sky
2025-02-24 11:29:07,0.76,60,clear sky
2025-02-24 11:38:00,0.76,60,clear sky
2025-02-24 11:43:34,0.76,60,clear sky
2025-02-24 11:49:26,0.76,60,clear sky
2025-02-24 11:55:05,0.76,60,clear sky
2025-02-24 13:04:41,0.76,64,clear sky
2025-02-24 13:38:49,-0.24,69,clear sky
2025-02-24 13:44:46,-0.24,69,clear sky
2025-02-24 13:50:10,-0.24,69,clear sky
2025-02-24 13:55:29,-0.24,69,clear sky
2025-02-24 14:36:30,-2.24,86,clear sky
2025-02-24 14:45:08,-2.24,86,clear sky
2025-02-24 14:50:25,-2.24,86,clear sky
2025-02-24 14:56:04,-2.24,86,clear sky
2025-02-24 15:33:28,-5.24,93,clear sky
2025-02-24 15:44:13,-5.24,93,clear sky
2025-02-24 15:49:52,-5.24,93,clear sky
2025-02-24 15:55:50,-5.24,93,clear sky
2025-02-24 16:43:51,-6.24,100,clear sky
2025-02-24 16:53:47,-6.24,100,clear sky
2025-02-24 16:59:10,-6.24,100,clear sky
2025-02-24 17:29:49,-5.24,100,clear sky
2025-02-24 17:40:10,-5.24,100,clear sky
2025-02-24 17:45:24,-5.24,100,clear sky
2025-02-24 17:51:06,-5.24,100,clear sky
2025-02-24 17:56:41,-5.24,100,clear sky
2025-02-24 18:42:44,-7.24,93,clear sky
2025-02-24 18:51:12,-7.24,93,clear sky
2025-02-24 18:56:40,-7.24,93,clear sky
2025-02-24 19:21:24,-0.5,65,few clouds
2025-02-24 19:26:44,-0.5,65,few clouds
2025-02-24 19:37:02,-6.24,93,clear sky
2025-02-24 19:42:23,-6.24,93,clear sky
2025-02-24 19:48:05,-6.24,93,clear sky
2025-02-24 19:53:45,-6.24,93,clear sky
2025-02-24 19:59:16,-6.24,93,clear sky
2025-02-24 20:31:46,-7.24,100,clear sky
2025-02-24 20:42:30,-7.24,100,clear sky
2025-02-24 20:47:43,-7.24,100,clear sky
2025-02-24 20:53:15,-7.24,100,clear sky
2025-02-24 20:58:34,-7.24,100,clear sky
2025-02-24 21:26:13,-0.58,69,broken clouds
2025-02-24 21:36:35,-7.24,100,clear sky
2025-02-24 21:41:45,-7.24,100,clear sky
2025-02-24 21:47:17,-7.24,100,clear sky
2025-02-24 21:52:57,-7.24,100,clear sky
2025-02-24 21:58:22,-7.24,100,clear sky
2025-02-24 22:33:34,-6.24,100,clear sky
2025-02-24 22:42:25,-6.24,100,clear sky
2025-02-24 22:47:54,-6.24,100,clear sky
2025-02-24 22:53:09,-6.24,100,clear sky
2025-02-24 22:58:21,-6.24,100,clear sky
2025-02-24 23:27:06,-0.53,66,scattered clouds
2025-02-24 23:35:39,-3.24,93,clear sky
2025-02-24 23:41:07,-3.24,93,clear sky
2025-02-24 23:46:47,-3.24,93,clear sky
2025-02-24 23:51:58,-3.24,93,clear sky
2025-02-24 23:57:27,-3.24,93,clear sky
2025-02-25 02:57:50,3.76,60,broken clouds
2025-02-25 03:40:22,5.76,52,broken clouds
2025-02-25 03:49:08,5.76,52,broken clouds
2025-02-25 03:54:27,5.76,52,broken clouds
2025-02-25 04:00:13,5.76,52,broken clouds
2025-02-25 04:37:45,4.76,56,broken clouds
2025-02-25 04:45:30,4.76,56,broken clouds
2025-02-25 04:51:10,4.76,56,broken clouds
2025-02-25 04:56:54,4.76,56,broken clouds
2025-02-25 05:32:47,4.76,60,broken clouds
2025-02-25 05:42:05,4.76,60,broken clouds
2025-02-25 05:47:34,4.76,60,broken clouds
2025-02-25 05:53:18,4.76,60,broken clouds
2025-02-25 05:58:30,4.76,60,broken clouds
2025-02-25 06:43:11,4.76,65,broken clouds
2025-02-25 06:51:00,4.76,65,broken clouds
2025-02-25 06:56:38,4.76,65,broken clouds
2025-02-25 07:26:56,5.76,61,broken clouds
2025-02-25 07:35:19,5.76,61,broken clouds
2025-02-25 07:40:37,5.76,61,broken clouds
2025-02-25 07:46:13,5.76,61,broken clouds
2025-02-25 07:51:26,5.76,61,broken clouds
2025-02-25 07:56:56,5.76,61,broken clouds
2025-02-25 08:39:14,4.76,65,broken clouds
2025-02-25 08:50:55,4.76,65,broken clouds
2025-02-25 08:56:09,4.76,65,broken clouds
2025-02-25 09:31:15,4.76,70,broken clouds
2025-02-25 09:41:44,4.76,70,broken clouds
2025-02-25 09:47:11,4.76,70,broken clouds
2025-02-25 09:52:26,4.76,70,broken clouds
2025-02-25 09:57:36,4.76,70,broken clouds
2025-02-25 10:38:58,3.76,75,broken clouds
2025-02-25 10:46:20,3.76,75,broken clouds
2025-02-25 10:52:05,3.76,75,broken clouds
2025-02-25 10:57:12,3.76,75,broken clouds
2025-02-25 11:24:59,3.76,75,broken clouds
2025-02-25 11:30:20,3.76,75,broken clouds
2025-02-25 11:38:54,3.76,75,broken clouds
2025-02-25 11:44:13,3.76,75,broken clouds
2025-02-25 11:49:36,3.76,75,broken clouds
2025-02-25 11:54:55,3.76,75,broken clouds
2025-02-25 12:00:21,3.76,75,broken clouds
2025-02-25 13:05:19,3.76,81,scattered clouds
2025-02-25 13:38:31,1.76,93,scattered clouds
2025-02-25 13:44:36,1.76,93,scattered clouds
2025-02-25 13:50:11,1.76,93,scattered clouds
2025-02-25 13:55:25,1.76,93,scattered clouds
2025-02-25 14:37:22,1.76,93,scattered clouds
2025-02-25 14:45:47,1.76,93,scattered clouds
2025-02-25 14:51:25,1.76,93,scattered clouds
2025-02-25 14:56:42,1.76,93,scattered clouds
2025-02-25 15:32:58,2.76,93,scattered clouds
2025-02-25 15:44:12,2.76,93,scattered clouds
2025-02-25 15:49:41,2.76,93,scattered clouds
2025-02-25 15:55:35,2.76,93,scattered clouds
2025-02-25 16:43:00,2.76,93,mist
2025-02-25 16:53:11,2.76,93,mist
2025-02-25 16:58:42,2.76,93,mist
2025-02-25 17:37:02,2.76,100,mist
2025-02-25 17:43:52,2.76,100,mist
2025-02-25 17:49:15,2.76,100,mist
2025-02-25 17:54:18,2.76,100,mist
2025-02-25 18:00:04,2.76,100,mist
2025-02-25 18:44:33,2.76,100,mist
2025-02-25 18:51:56,2.76,100,mist
2025-02-25 18:57:11,2.76,100,mist
2025-02-25 19:22:16,0.58,80,clear sky
2025-02-25 19:27:31,1.76,100,mist
2025-02-25 19:36:53,1.76,100,mist
2025-02-25 19:42:17,1.76,100,mist
2025-02-25 19:48:15,1.76,100,mist
2025-02-25 19:53:44,1.76,100,mist
2025-02-25 19:59:08,1.76,100,mist
2025-02-25 20:32:15,-0.24,100,mist
2025-02-25 20:42:34,-0.24,100,mist
2025-02-25 20:47:50,-0.24,100,mist
2025-02-25 20:53:04,-0.24,100,mist
2025-02-25 20:58:20,-0.24,100,mist
2025-02-25 21:26:58,-0.26,56,clear sky
2025-02-25 21:36:40,-1.24,93,fog
2025-02-25 21:42:26,-1.24,93,fog
2025-02-25 21:47:55,-1.24,93,fog
2025-02-25 21:53:10,-1.24,93,fog
2025-02-25 21:58:40,-1.24,93,fog
2025-02-25 22:34:08,-4.24,100,fog
2025-02-25 22:42:38,-4.24,100,fog
2025-02-25 22:48:10,-4.24,100,fog
2025-02-25 22:53:46,-4.24,100,fog
2025-02-25 22:59:10,-4.24,100,fog
2025-02-25 23:26:49,-2.24,93,fog
2025-02-25 23:35:53,-2.24,93,fog
2025-02-25 23:41:19,-2.24,93,fog
2025-02-25 23:46:55,-2.24,93,fog
2025-02-25 23:52:30,-2.24,93,fog
2025-02-25 23:58:11,-2.24,93,fog
2025-02-26 02:56:30,4.76,45,haze
2025-02-26 03:42:34,6.76,26,clear sky
2025-02-26 03:51:04,6.76,26,clear sky
2025-02-26 03:56:43,6.76,26,clear sky
2025-02-26 04:40:33,7.76,17,clear sky
2025-02-26 04:50:34,7.76,17,clear sky
2025-02-26 04:55:48,7.76,17,clear sky
2025-02-26 05:32:24,7.76,21,clear sky
2025-02-26 05:42:03,7.76,21,clear sky
2025-02-26 05:47:18,7.76,21,clear sky
2025-02-26 05:52:52,7.76,21,clear sky
2025-02-26 05:58:16,7.76,21,clear sky
2025-02-26 06:43:21,7.76,19,clear sky
2025-02-26 06:51:14,7.76,19,clear sky
2025-02-26 06:56:32,7.76,19,clear sky
2025-02-26 07:26:19,7.76,18,clear sky
2025-02-26 07:36:00,7.76,18,clear sky
2025-02-26 07:41:18,7.76,18,clear sky
2025-02-26 07:46:41,7.76,18,clear sky
2025-02-26 07:52:15,7.76,18,clear sky
2025-02-26 07:57:30,7.76,18,clear sky
2025-02-26 08:39:56,6.76,19,clear sky
2025-02-26 08:51:24,6.76,19,clear sky
2025-02-26 08:56:48,6.76,19,clear sky
2025-02-26 09:31:30,4.76,22,clear sky
2025-02-26 09:42:11,4.76,22,clear sky
2025-02-26 09:47:47,4.76,22,clear sky
2025-02-26 09:53:14,4.76,22,clear sky
2025-02-26 09:58:31,4.76,22,clear sky
2025-02-26 10:38:52,2.76,23,clear sky
2025-02-26 10:46:09,2.76,23,clear sky
2025-02-26 10:51:35,2.76,23,clear sky
2025-02-26 10:56:50,2.76,23,clear sky
2025-02-26 11:24:23,2.78,40,clear sky
2025-02-26 11:29:41,1.76,27,clear sky
2025-02-26 11:37:46,1.76,27,clear sky
2025-02-26 11:43:21,1.76,27,clear sky
2025-02-26 11:49:00,1.76,27,clear sky
2025-02-26 11:54:40,1.76,27,clear sky
2025-02-26 12:00:03,1.76,27,clear sky
2025-02-26 13:05:09,0.76,37,clear sky
2025-02-26 13:38:26,-0.24,40,clear sky
2025-02-26 13:44:34,-0.24,40,clear sky
2025-02-26 13:49:50,-0.24,40,clear sky
2025-02-26 13:55:10,-0.24,40,clear sky
2025-02-26 14:35:58,-1.24,51,clear sky
2025-02-26 14:45:38,-1.24,51,clear sky
2025-02-26 14:51:22,-1.24,51,clear sky
2025-02-26 14:56:36,-1.24,51,clear sky
2025-02-26 15:35:27,-4.24,68,clear sky
2025-02-26 15:45:43,-4.24,68,clear sky
2025-02-26 15:51:13,-4.24,68,clear sky
2025-02-26 15:56:46,-4.24,68,clear sky
2025-02-26 16:43:13,-4.24,74,clear sky
2025-02-26 16:53:11,-4.24,74,clear sky
2025-02-26 16:58:24,-4.24,74,clear sky
2025-02-26 17:31:18,-5.24,63,clear sky
2025-02-26 17:40:55,-5.24,63,clear sky
2025-02-26 17:46:23,-5.24,63,clear sky
2025-02-26 17:51:55,-5.24,63,clear sky
2025-02-26 17:57:23,-5.24,63,clear sky
2025-02-26 18:43:01,0.05,55,clear sky
2025-02-26 18:51:22,0.05,55,clear sky
2025-02-26 18:56:53,0.05,55,clear sky
2025-02-26 19:21:35,0.15,57,clear sky
2025-02-26 19:26:49,0.15,57,clear sky
2025-02-26 19:37:22,0.07,56,clear sky
2025-02-26 19:42:36,0.07,56,clear sky
2025-02-26 19:48:10,0.07,56,clear sky
2025-02-26 19:53:38,0.07,56,clear sky
2025-02-26 19:59:07,0.07,56,clear sky
2025-02-26 20:31:43,-6.24,73,clear sky
2025-02-26 20:42:18,-6.24,73,clear sky
2025-02-26 20:48:11,-6.24,73,clear sky
2025-02-26 20:53:35,-6.24,73,clear sky
2025-02-26 20:59:19,-6.24,73,clear sky
2025-02-26 21:27:33,-6.24,79,clear sky
2025-02-26 21:36:08,-6.24,79,clear sky
2025-02-26 21:41:37,-6.24,79,clear sky
2025-02-26 21:47:28,-6.24,79,clear sky
2025-02-26 21:52:53,-6.24,79,clear sky
2025-02-26 21:58:21,-6.24,79,clear sky
2025-02-26 22:33:54,-6.24,86,clear sky
2025-02-26 22:42:39,-6.24,86,clear sky
2025-02-26 22:48:21,-6.24,86,clear sky
2025-02-26 22:54:04,-6.24,86,clear sky
2025-02-26 22:59:39,-6.24,86,clear sky
2025-02-26 23:30:30,-4.24,80,clear sky
2025-02-26 23:40:41,-4.24,80,clear sky
2025-02-26 23:46:20,-4.24,80,clear sky
2025-02-26 23:51:42,-4.24,80,clear sky
2025-02-26 23:57:15,-4.24,80,clear sky
2025-02-27 02:57:45,8.76,25,clear sky
2025-02-27 03:42:19,9.76,16,clear sky
2025-02-27 03:50:55,9.76,16,clear sky
2025-02-27 03:56:07,9.76,16,clear sky
2025-02-27 04:38:52,11.76,13,clear sky
2025-02-27 04:48:14,11.76,13,clear sky
2025-02-27 04:53:33,11.76,13,clear sky
2025-02-27 04:59:02,11.76,13,clear sky
2025-02-27 05:35:46,12.76,11,clear sky
2025-02-27 05:43:30,12.76,11,clear sky
2025-02-27 05:49:18,12.76,11,clear sky
2025-02-27 05:55:01,12.76,11,clear sky
2025-02-27 06:00:12,12.76,11,clear sky
2025-02-27 06:44:54,12.76,11,few clouds
2025-02-27 06:51:55,12.76,11,few clouds
2025-02-27 06:57:25,12.76,11,few clouds
2025-02-27 07:26:34,12.76,13,clear sky
2025-02-27 07:35:41,12.76,13,clear sky
2025-02-27 07:41:23,12.76,13,clear sky
2025-02-27 07:46:56,12.76,13,clear sky
2025-02-27 07:52:49,12.76,13,clear sky
2025-02-27 07:58:23,12.76,13,clear sky
2025-02-27 08:39:14,11.76,16,clear sky
2025-02-27 08:50:50,11.76,16,clear sky
2025-02-27 08:56:11,11.76,16,clear sky
2025-02-27 09:31:21,10.76,19,clear sky
2025-02-27 09:41:54,10.76,19,clear sky
2025-02-27 09:47:30,10.76,19,clear sky
2025-02-27 09:52:59,10.76,19,clear sky
2025-02-27 09:58:25,10.76,19,clear sky
2025-02-27 10:38:42,6.76,31,clear sky
2025-02-27 10:46:11,6.76,31,clear sky
2025-02-27 10:51:46,6.76,31,clear sky
2025-02-27 10:57:07,6.76,31,clear sky
2025-02-27 11:24:00,7.3,17,broken clouds
2025-02-27 11:29:15,2.76,41,clear sky
2025-02-27 11:38:21,2.76,41,clear sky
2025-02-27 11:43:47,2.76,41,clear sky
2025-02-27 11:48:59,2.76,41,clear sky
2025-02-27 11:54:19,2.76,41,clear sky
2025-02-27 11:59:57,2.76,41,clear sky
2025-02-27 13:14:43,5.92,17,overcast clouds
2025-02-27 13:41:01,-0.24,51,clear sky
2025-02-27 13:46:14,-0.24,51,clear sky
2025-02-27 13:51:43,-0.24,51,clear sky
2025-02-27 13:57:12,-0.24,51,clear sky
2025-02-27 14:37:15,-0.24,59,clear sky
2025-02-27 14:45:12,-0.24,59,clear sky
2025-02-27 14:50:23,-0.24,59,clear sky
2025-02-27 14:55:53,-0.24,59,clear sky
2025-02-27 15:33:00,0.76,60,broken clouds
2025-02-27 15:42:22,0.76,60,broken clouds
2025-02-27 15:47:42,0.76,60,broken clouds
2025-02-27 15:53:41,0.76,60,broken clouds
2025-02-27 15:59:04,0.76,60,broken clouds
2025-02-27 16:44:33,-0.24,69,broken clouds
2025-02-27 16:53:06,-0.24,69,broken clouds
2025-02-27 16:58:25,-0.24,69,broken clouds
2025-02-27 17:32:09,0.76,75,broken clouds
2025-02-27 17:41:36,0.76,75,broken clouds
2025-02-27 17:47:00,0.76,75,broken clouds
2025-02-27 17:52:36,0.76,75,broken clouds
2025-02-27 17:57:52,0.76,75,broken clouds
2025-02-27 18:43:44,0.76,64,broken clouds
2025-02-27 18:51:51,0.76,64,broken clouds
2025-02-27 18:57:34,0.76,64,broken clouds
2025-02-27 19:21:55,4,35,broken clouds
2025-02-27 19:27:08,-0.24,64,scattered clouds
2025-02-27 19:37:28,-0.24,64,scattered clouds
2025-02-27 19:42:54,-0.24,64,scattered clouds
2025-02-27 19:48:15,-0.24,64,scattered clouds
2025-02-27 19:53:55,-0.24,64,scattered clouds
2025-02-27 19:59:16,-0.24,64,scattered clouds
2025-02-27 20:32:11,-0.24,69,broken clouds
2025-02-27 20:42:48,-0.24,69,broken clouds
2025-02-27 20:48:10,-0.24,69,broken clouds
2025-02-27 20:53:37,-0.24,69,broken clouds
2025-02-27 20:58:58,-0.24,69,broken clouds
2025-02-27 21:27:34,-0.24,80,broken clouds
2025-02-27 21:37:06,-0.24,80,broken clouds
2025-02-27 21:42:46,-0.24,80,broken clouds
2025-02-27 21:48:20,-0.24,80,broken clouds
2025-02-27 21:53:35,-0.24,80,broken clouds
2025-02-27 21:58:58,-0.24,80,broken clouds
2025-02-27 22:36:35,1.76,64,broken clouds
2025-02-27 22:43:54,1.76,64,broken clouds
2025-02-27 22:49:19,1.76,64,broken clouds
2025-02-27 22:54:37,1.76,64,broken clouds
2025-02-27 23:00:09,1.76,64,broken clouds
2025-02-27 23:28:23,1.76,75,broken clouds
2025-02-27 23:37:52,1.76,75,broken clouds
2025-02-27 23:43:02,1.76,75,broken clouds
2025-02-27 23:48:45,1.76,75,broken clouds
2025-02-27 23:54:09,1.76,75,broken clouds
2025-02-27 23:59:21,1.76,75,broken clouds
2025-02-28 02:58:33,9.76,40,broken clouds
2025-02-28 03:41:53,10.76,58,broken clouds
2025-02-28 03:50:23,10.76,58,broken clouds
2025-02-28 03:55:40,10.76,58,broken clouds
2025-02-28 04:38:24,10.76,62,broken clouds
2025-02-28 04:47:18,10.76,62,broken clouds
2025-02-28 04:52:57,10.76,62,broken clouds
2025-02-28 04:58:17,10.76,62,broken clouds
2025-02-28 05:36:00,10.76,62,broken clouds
2025-02-28 05:43:58,10.76,62,broken clouds
2025-02-28 05:49:06,10.76,62,broken clouds
2025-02-28 05:54:47,10.76,62,broken clouds
2025-02-28 06:00:04,10.76,62,broken clouds
2025-02-28 06:43:35,11.76,58,broken clouds
2025-02-28 06:51:17,11.76,58,broken clouds
2025-02-28 06:56:37,11.76,58,broken clouds
2025-02-28 07:26:52,11.76,58,broken clouds
2025-02-28 07:34:58,11.76,58,broken clouds
2025-02-28 07:40:13,11.76,58,broken clouds
2025-02-28 07:45:23,11.76,58,broken clouds
2025-02-28 07:50:44,11.76,58,broken clouds
2025-02-28 07:56:01,11.76,58,broken clouds
2025-02-28 08:38:23,10.76,66,scattered clouds
2025-02-28 08:49:43,10.76,66,scattered clouds
2025-02-28 08:55:09,10.76,66,scattered clouds
2025-02-28 09:30:26,9.76,71,clear sky
2025-02-28 09:41:16,9.76,71,clear sky
2025-02-28 09:47:02,9.76,71,clear sky
2025-02-28 09:52:34,9.76,71,clear sky
2025-02-28 09:57:50,9.76,71,clear sky
2025-02-28 10:38:10,4.76,87,clear sky
2025-02-28 10:45:01,4.76,87,clear sky
2025-02-28 10:50:31,4.76,87,clear sky
2025-02-28 10:55:39,4.76,87,clear sky
2025-02-28 11:23:03,4.76,100,clear sky
2025-02-28 11:28:36,4.76,100,clear sky
2025-02-28 11:37:56,4.76,100,clear sky
2025-02-28 11:43:18,4.76,100,clear sky
2025-02-28 11:49:07,4.76,100,clear sky
2025-02-28 11:54:21,4.76,100,clear sky
2025-02-28 11:59:46,4.76,100,clear sky
2025-02-28 13:04:20,3.76,100,clear sky
2025-02-28 13:36:35,3.76,100,mist
2025-02-28 13:42:48,3.76,100,mist
2025-02-28 13:48:28,3.76,100,mist
2025-02-28 13:53:48,3.76,100,mist
2025-02-28 13:59:11,3.76,100,mist
2025-02-28 14:36:02,0.76,100,mist
2025-02-28 14:43:42,0.76,100,mist
2025-02-28 14:48:59,0.76,100,mist
2025-02-28 14:54:22,0.76,100,mist
2025-02-28 14:59:39,0.76,100,mist
2025-02-28 15:32:28,0.76,100,fog
2025-02-28 15:42:54,0.76,100,fog
2025-02-28 15:48:30,0.76,100,fog
2025-02-28 15:54:29,0.76,100,fog
2025-02-28 15:59:46,0.76,100,fog
2025-02-28 16:42:18,-1.24,100,fog
2025-02-28 16:49:50,-1.24,100,fog
2025-02-28 16:55:30,-0.24,93,fog
2025-02-28 17:30:06,-0.24,100,fog
2025-02-28 17:40:31,-0.24,100,fog
2025-02-28 17:45:49,-0.24,100,fog
2025-02-28 17:51:23,-0.24,100,fog
2025-02-28 17:56:44,-0.24,100,fog
2025-02-28 18:42:40,-1.24,100,fog
2025-02-28 18:51:03,-1.24,100,fog
2025-02-28 18:56:37,-1.24,100,fog
2025-02-28 19:23:03,-0.24,100,fog
2025-02-28 19:28:40,-0.24,100,fog
2025-02-28 19:37:37,-0.24,100,fog
2025-02-28 19:43:03,-0.24,100,fog
2025-02-28 19:48:23,-0.24,100,fog
2025-02-28 19:53:56,-0.24,100,fog
2025-02-28 19:59:10,-0.24,100,fog
2025-02-28 20:31:49,-0.24,100,fog
2025-02-28 20:43:26,-0.24,100,fog
2025-02-28 20:48:51,-0.24,100,fog
2025-02-28 20:54:24,-0.24,100,fog
2025-02-28 20:59:43,-0.24,100,fog
2025-02-28 21:26:59,-1.24,100,fog
2025-02-28 21:35:51,-1.24,100,fog
2025-02-28 21:41:30,-1.24,100,fog
2025-02-28 21:46:51,-1.24,100,fog
2025-02-28 21:52:04,-1.24,100,fog
2025-02-28 21:57:31,-1.24,100,fog
2025-02-28 22:33:48,-1.24,100,fog
2025-02-28 22:42:40,-1.24,100,fog
2025-02-28 22:48:14,-0.24,100,fog
2025-02-28 22:54:00,-0.24,93,fog
2025-02-28 22:59:18,-0.24,93,fog
2025-02-28 23:26:45,-0.24,100,fog
2025-02-28 23:35:46,-0.24,100,fog
2025-02-28 23:41:18,-0.24,100,fog
2025-02-28 23:46:47,-0.24,100,fog
2025-02-28 23:52:26,-0.24,100,fog
2025-02-28 23:57:41,-0.24,100,fog
2025-03-01 03:04:20,8.76,71,mist
2025-03-01 03:47:28,13.76,44,haze
2025-03-01 03:53:01,13.76,44,haze
2025-03-01 03:58:13,13.76,44,haze
2025-03-01 04:35:46,12.76,47,overcast clouds
2025-03-01 04:44:33,12.76,47,haze
2025-03-01 04:50:02,12.76,47,haze
2025-03-01 04:55:34,12.76,47,haze
2025-03-01 05:30:59,11.76,54,light rain
2025-03-01 05:41:10,11.76,54,light rain
2025-03-01 05:46:30,11.76,54,moderate rain
2025-03-01 05:52:11,11.76,54,moderate rain
2025-03-01 05:57:45,11.76,54,moderate rain
2025-03-01 06:41:22,10.76,82,moderate rain
2025-03-01 06:49:43,10.76,82,moderate rain
2025-03-01 06:55:08,10.76,82,broken clouds
2025-03-01 07:24:41,8.86,49,overcast clouds
2025-03-01 07:30:01,11.76,66,overcast clouds
2025-03-01 07:36:58,11.76,66,haze
2025-03-01 07:42:18,11.76,66,haze
